																																																																																																																		108.0																																																								65.0																																																																																																																																																																																																																																																				108
																																																																																																																																																						85.0	75.0																																																																																																																																																																																																																																																																							85
																																																																																																																																																																																																60.0																																																																																																																																																																																																					100.0																									100
																											65.0																70.0																		70.0																																																																																																																																										85.0	55.0																							60.0															66.0							160.0																									105.0																																								105.0																																																																							40.0						89.0																			95.0	95.0							160
																																																																																																																																																																																																																																																																																																																													40.0																																																																																																	40
																																																																																																																																																																																																						92.0																																																												25.0	30.0																																																						42.0																																				42.0																																																					36.0												92
																																																																																																																																																																																																																																																				40.0																																																																																																																																																															36.0											40
															40.0													75.0	145.0																																																														65.0																																																																																				35.0																																																																																																																																				112.0																														30.0																																							57.0	90.0	45.0															50.0			47.0																		145
																																																																					45.0																							55.0																																																																																																																																																																																																																																				5.0																																																																																														55
																																																																																										109.0						20.0												40.0													99.0																																																																																																																																																																																								65.0	75.0																																																																																																		36.0										109
																																																																																																																																																																																																																																																																																																																																																											65.0																																																																			65
																																																																									38.0																																																																																									98.0																																																																																																																																																																																																																																																										58.0		98
																																																																																																																																																																																																																																																																																																																				58.0	48.0																																																																																																									58
																																																																																																																																																															95.0	115.0	65.0																																																																																																																																																																																																																																																													115
																																																																																																																																																									71.0																																																																	80.0																						91.0																																																																																																																																																						60.0																		99.0						99
																																																																																																																																																																																																																																																																																																										50.0	20.0																																																																																																																			50
																																																																																																																																																																																																																																																																																																																																												115.0																																																												125.0																						125
																																																																																																																																																																					45.0																																																			73.0																																																																																																																																																																																																						73
																																		70.0																																																																																																																																																																																																																																		60.0																																																																																																																																																										70
																																																																																																																																																																																																																																																																																																																																																																																																																										90.0				90
								80.0																																																																																																																																																																																																																																																																																																																																																																																																																						80
																																																																																																																																																																																																																																																																																													90.0																																																																																																																																	90
							80.0																																																																														80.0																																																																																																																																																																																																					95.0	115.0																	100.0	120.0																																																																																																																	120
																																																																																																															82.0				102.0	92.0									42.0																																																																																																																																																																																																																																																																																																95.0	102
																																																																																																																																																																																							95.0	95.0	95.0																																																																																																																																																																																																																																					95
																																																																																																																																																																																																		110.0	110.0	110.0	110.0																																																																																																																																																																																																																									110
											45.0																																																																																																																																																																																																																																																																																																																																																																																																																			45
																																																																							101.0																																																																																																																																																																																																																																																																																																																																																							101
																																																																																																																																																																																																																																																																																																						86.0																																																																																																																								86
																																																																																														103.0																																																																																																																																																																																																						86.0																																																																					111.0	101.0																																															100.0					111
																																																																																																																																																																																																																																																																																																			91.0																																																																																																																											91
																																																																																																																																																																																																																																																																																																							86.0																																																																																																																							86
																																																																																																																																																																																																																																																																																																					86.0																																																																																																																									86
																																																																																																																																																				109.0	70.0																																																																																																																																																																																																																																																																									109
																																																																																																																																																																																																																					45.0	70.0	60.0																																																																																																																																																																																																							70
																																																																																																																																																																																																																																																																																																								86.0																																																																																																																						86
																																																																																																																																																																																																																																																																																																																																																																												80.0	40.0																																																	80
																																																																																																																																																																																																																																																																	58.0																																																																																																																																																													58
																																																																																																																																																		118.0																																																																																																																																																																																																																																																																												118
																																																																																																																																																																																																																																		80.0	100.0	60.0																																																																																																																																																																																										100
																																																																																																																																																																																																															90.0	112.0																																																																																																																																																																																																														112
																																																					100.0																																																																																																																																																																																																																																																																																																																																																																									100
																																			80.0	100.0																										55.0																															65.0																																																																							108.0																																																																									81.0																															55.0																																																																																																																																																		108
																																																				100.0		100.0																																																		84.0																																																90.0																																																																																				90.0																																																																																																																									126.0																																																									126
																																													40.0	20.0																																																																																																																																																																																																											35.0																																																																																																																																																																					40
																																																																																																																																																																																																										72.0																																																																												106.0																																																																																																																																								106
																																																																						55.0					104.0																																																																																																																																																																																																																																																																																																																																																			104
																																																																																																																																																																																																																				30.0																																																																																																																																																																																																										30
																																																																																																																																																			77.0																																																																																																																																																																																																																																																																											77
																																																																																																																																																																																																																																																																																																																																																																																																				70.0																										70
																																																																																																																																																																																																																																																							55.0	123.0																																																																																																																																																																						123
																																																																																																																																																																																																																																																																																																																																																		35.0																																																																												35
																																																																																																																															90.0	90.0																																																																																																																																																																																																																																																																																														90
																																																			80.0																																																																																																																																								55.0																20.0																																																																																																																																																																																																																			80
																																																																																							80.0	70.0																																																																																																																																																																																																																																																																																																																																						80
																																																																																																																																								84.0	69.0	99.0	54.0																																																																																																																											38.0											51.0	46.0	56.0	41.0																																																																																													56.0																																													99
																																																																																																																							80.0			110.0	130.0																						95.0																																																																																																																																																																																																																																																																													130
																																												55.0																																																																																																																																																																																																														60.0																																																																					80.0																																																																																															80
																																																																																																																																																																																																																																																																																																																145.0																																																																																																														145
																																																																66.0																																																																																																																																																																																																																																																																																																																																											116.0																			116
																																						70.0																		64.0																																																																																																																																																																																																																																																																																																																																										108.0																												108
																																																																																																																																																														50.0													110.0																																																																																																																																																	127.0							80.0																																															51.0																																												127
																																																																																																																																																																																																																																																																																																																																																																														56.0																																																56
60.0	30.0																																																																																																																																																																																																																																																																																																																																												40.0																																																																																	60
