proba_Flying	proba_Ground	proba_Poison	proba_Psychic	proba_Fighting	proba_Grass	proba_Fairy	proba_Steel	proba_Dark	proba_Dragon	proba_Water	proba_Rock	proba_Ice	proba_Ghost	proba_Fire	proba_Electric	proba_Normal	proba_Bug	prediction
0.29095760434582774	0.032892124976751556	0.23850864116987572	0.11553417615546359	0.03230860808610226	0.014239039529409254	0.08613007861452292	0.03271445837137389	0.01408543913290563	0.025331786401360093	0.015654941715983674	0.004181173320751881	0.028770262084624028	0.006385813780983485	0.018079988543818388	0.020335261027077195	0.004566046583322827	0.019324556159845987	Flying
0.06740059870214338	0.06637443514165416	0.06365528601812748	0.160645047613218	0.04600478493252756	0.037100650168394284	0.04632041603903862	0.1650180057455407	0.016438188062765365	0.04427765668907419	0.033819316815914935	0.05640207261587757	0.054936947551702454	0.03426698291752563	0.02040359718537254	0.034825513147697246	0.013908429992309713	0.038202070661116014	Steel
0.15314530978413024	0.013682561157880137	0.08593762849275033	0.06594586366314908	0.1676279423635958	0.013043770312166764	0.033851202316195345	0.1245077949115543	0.05937219626921406	0.1002789643629491	0.020851002395775864	0.006533376310263387	0.0343578792041485	0.01850588801137233	0.04980589636352588	0.008232663346003288	0.009005651239954388	0.035314409495371284	Fighting
0.5135457936395383	0.02770820330788424	0.36649186678329604	0.02236478574630435	0.004176061796791726	0.008478106199262984	0.03427791714355799	0.001813609909040482	0.0020348014252214016	0.001367091871001018	0.01327661077125231	0.00048027114985347083	0.002665360039244155	9.85714093334246e-05	0.00036290830342550694	6.275248832229539e-05	8.81713725070007e-06	0.000786470879419719	Flying
0.6168563631964671	0.010119132567189612	0.18732827787818676	0.04932707143915116	0.028827789701747392	0.002993772964623216	0.03187648559862377	0.009414400718961023	0.010468868337169361	0.013089118332303085	0.003296436558105363	0.0005775238141575886	0.011961121380336006	0.0016087104078701183	0.013028586687483293	0.003107760729196217	0.0008593147206792645	0.005259264967749665	Flying
0.3647449402331453	0.04128897206223939	0.21699682821117713	0.055454098991787666	0.07632353949799367	0.007505807364736225	0.0588524593007296	0.01644502112376234	0.03668165144761176	0.02620833813044513	0.011994487786934642	0.0023640064150492837	0.029268539946987495	0.005633590477788259	0.0164129864715509	0.008476548807318027	0.0015837223939623162	0.02376446133678079	Flying
0.523871657406502	0.026936500073359078	0.3494770530989674	0.024046513384676893	0.005272286010994888	0.009220315684437645	0.03490008040714409	0.002120414727642163	0.002608137283227112	0.0017835408933961786	0.014076925913427052	0.0005466358767479094	0.0032416671053309143	0.00014136050908902944	0.0005637894284300873	0.00012849356954436353	1.9570934848550084e-05	0.001045057692234708	Flying
0.10435458947544196	0.14392811867617072	0.1216734164311994	0.16712572411886123	0.020445700311754373	0.07138057090016732	0.10798164428999563	0.050606989908384074	0.009792598600407017	0.023181936375718533	0.07890407763590918	0.036307231733972975	0.025737307697231357	0.007442770981846062	0.005460800172267867	0.009103080978246695	0.0015038847436497982	0.015069556968775656	Psychic
0.540277427563102	0.0052601511697177045	0.3864967841310852	0.02249097642335565	0.002680052118562934	0.003797531769406518	0.027689675482390298	0.001135259260765828	0.001082260026426404	0.0015173465996313827	0.0036610628297708944	7.993943823024733e-05	0.002053051997907616	5.588746983318973e-05	0.0007037304632952196	0.0004614017779935575	5.892724337514872e-05	0.000498534235150133	Flying
0.03678141860050653	0.300464892642939	0.025936369338081796	0.09931749457171869	0.009551774894564265	0.024481182726154148	0.014247167347562126	0.11675759323896528	0.0022957272521749537	0.0054834280059240315	0.01889284632724244	0.3120812682052939	0.017477036963262943	0.00705196540221439	0.0009667841197119044	0.0006963125070476677	9.596506816367229e-05	0.007420772788472277	Rock
